"","X","Y","pa","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
"315",-104.137267770288,30.8042046861058,"0",15,15.7,4.7,634.5,31.1,-1.9,33,21.8,11.1,22.9,6.6,361,66,8,73,192,27,177,32
"316",-111.240891585058,39.8152321275136,"0",2.5,14.3,3.6,839.2,23.4,-15.8,39.2,-6.9,10.7,13.5,-8.1,522,53,29,15,153,106,112,149
"317",-107.403108817412,38.8150871873211,"0",-0.8,15.6,4,787.3,18.9,-19.7,38.6,8.9,2.2,9.3,-10.6,660,69,35,16,184,133,164,170
"318",-116.324094331638,36.9543540897487,"0",10.9,14.8,4,765.1,31,-5.4,36.4,3,13.9,21.2,1.7,222,28,8,31,76,36,52,74
"319",-113.471847450301,33.5165528282071,"0",21,16.1,4.3,755.8,40.3,3.7,36.6,30.6,24.1,30.9,11.8,190,30,2,51,72,11,51,58
"320",-111.727593238747,35.1552740801715,"0",7.3,16.4,4.5,700.3,26.7,-9,35.7,16.2,10,16.6,-1.3,580,78,13,38,201,67,164,165
"321",-109.007437022364,37.7083212216954,"0",8.2,15.9,3.8,875.2,30.6,-11.2,41.8,14.9,12.2,19.6,-3,352,43,11,29,119,55,86,80
"322",-103.057127404012,40.6262278587508,"0",9.3,16,3.7,933,31.8,-11.3,43.1,18.8,-2.6,21.5,-2.6,423,81,8,71,225,26,190,26
"323",-103.918873739786,41.3933922314311,"0",8,16.1,3.9,864.3,30.1,-10.6,40.7,16.8,-2.6,19.5,-2.6,428,73,11,59,203,37,172,37
"324",-103.450855942598,36.2168629135735,"0",11.6,16.8,4.2,806.7,31.6,-7.8,39.4,22.1,1.3,22.1,1.3,388,74,6,72,194,22,194,22
"325",-107.541733236095,34.2838729253609,"0",8.4,18.6,4.8,720.8,28.1,-10.2,38.3,17,7.4,17.8,-0.7,344,75,10,75,193,39,160,50
"326",-110.215584135136,31.5423187393461,"0",16.9,16.1,4.8,644.7,33.9,0.5,33.4,24.4,20.2,25.1,8.7,362,98,4,95,224,22,196,63
"327",-101.792894279013,36.2198281354739,"0",13.3,16.1,3.9,870.4,33.6,-6.7,40.3,22.3,2.2,24.6,2.2,449,69,10,60,203,34,198,34
"328",-109.117091058416,42.0772310017859,"0",3,16,3.6,940.7,26.5,-16.9,43.4,7.6,-9.1,15.2,-9.1,252,35,14,26,86,48,69,48
"329",-110.050958639719,39.4637297926895,"0",7.8,14.9,3.5,938.9,30.3,-12.2,42.5,14.9,-4.3,20,-4.3,275,31,17,21,89,53,75,53
"330",-108.999131394651,30.7712487546189,"0",17.5,18.5,5,664.8,36.4,-0.6,37,24.9,21.6,25.8,9,375,100,5,83,212,30,190,69
"331",-104.603092703424,41.5374513841345,"0",7.6,15.5,3.9,820.6,29.2,-9.6,38.8,15.9,-2.3,18.7,-2.3,395,70,11,59,185,35,153,35
"332",-105.56357512173,32.2425827594295,"0",15.2,17.4,4.7,718.3,33.6,-3.1,36.7,23.4,10.9,24.5,6,269,53,6,70,143,22,128,34
"333",-107.799153989386,40.2298283684467,"0",4.4,17.3,4,856.8,27.1,-15.4,42.5,3.2,-6.6,15.5,-6.6,463,44,32,11,129,105,112,105
"334",-113.891760594317,35.5176518986007,"0",17.1,15.4,4.1,792,37.2,0.1,37.1,27.1,20.4,27.6,7.4,154,23,3,42,55,16,42,42
"335",-113.354442941639,35.1787354338279,"0",12.5,17.2,4.7,714,32.6,-3.9,36.5,21.6,15.1,22,3.9,326,55,8,46,127,34,107,86
"336",-117.652703582625,35.7455807326532,"0",18.3,16.9,4.2,809.5,39.5,-0.4,39.9,8.2,26.3,28.8,8.2,86,17,1,65,44,6,11,44
"337",-110.064057799935,35.9700151642712,"0",10,16.1,4,823.6,30.9,-8.6,39.5,20.1,13.6,20.7,-0.4,281,41,7,39,105,34,84,65
"338",-105.502732125132,33.1617942555148,"0",9.3,14.8,4.7,627.3,25.2,-6.2,31.4,16.5,8.5,17.4,1.3,507,106,13,71,272,61,253,81
"339",-111.804001922857,36.4204062026201,"0",11.7,15.8,4,829.2,32.9,-6.2,39.1,21.9,15.5,22.6,1.3,219,31,8,31,74,33,63,56
"340",-114.666443010768,36.3324640651871,"0",18.2,13.6,3.6,848.8,38.5,1.2,37.3,9.4,21.9,29.4,7.7,155,20,3,38,52,18,37,46
"341",-109.618394385418,32.9905093439605,"0",14.2,18.4,4.9,716.7,33.6,-3.7,37.3,22.9,17.6,23.6,5.3,400,72,8,59,187,32,156,96
"342",-112.086513428578,39.6124893161177,"0",9.4,16.4,3.8,895.5,33,-9.6,42.6,8.1,21.2,21.2,-1.9,341,37,19,18,105,63,63,87
"343",-107.421412116437,37.1308284185849,"0",5.5,18,4.2,810.7,27.1,-15.2,42.3,15.4,9.1,15.9,-5,548,69,22,26,176,87,146,134
"344",-117.559215820629,35.170226798565,"0",17.2,15.7,4.1,771.1,37.9,0.4,37.5,9.3,24.7,27.4,7.9,99,18,1,59,46,7,12,46
"345",-112.493512051488,39.563900426864,"0",10.3,16.3,3.7,936.6,34.4,-9.5,43.9,9.3,22.7,22.7,-1.5,221,27,13,23,76,40,40,51
"346",-112.177127829992,39.8872472829488,"0",8.8,15.4,3.7,877,31.7,-9.6,41.3,7.4,20.4,20.4,-2.2,364,39,23,16,112,73,73,86
"347",-112.433179184509,38.1022456733094,"0",4.4,17.7,4.3,774.5,26.2,-14.1,40.3,14.1,7.5,14.6,-5.2,428,52,20,22,129,88,113,100
"348",-110.246359429543,33.7412794183972,"0",13.9,17.3,4.6,720.7,33.3,-3.8,37.1,22.8,17,23.2,4.9,448,78,11,49,182,40,152,116
"349",-103.302239340993,41.3270316135808,"0",8.4,16.2,3.8,894.7,30.7,-11.2,41.9,17.6,-2.7,20.3,-2.7,432,77,9,65,219,30,186,30
"350",-104.055498677538,36.3243529580399,"0",10.2,17.3,4.3,785.3,30.1,-9.3,39.4,20.3,0.1,20.3,0.1,388,79,7,76,201,23,201,23
"351",-115.458589289317,37.1827998659718,"0",13.8,16.6,4.2,796.9,35,-4,39,5.7,17.3,24.4,4,181,20,6,25,56,32,44,51
"352",-109.15539941917,40.0890196662015,"0",8.1,17.3,3.5,1037.8,33.1,-15.2,48.3,15.6,-6,21.2,-6,243,29,13,22,75,43,61,43
"353",-105.612264791774,36.9268205001979,"0",6.1,18.2,4.2,852.6,27.6,-15.7,43.3,16.1,-5.3,16.8,-5.3,294,52,11,50,130,38,123,38
"354",-112.90024485967,40.1208555449125,"0",10.8,14.9,3.4,950.6,34.3,-8.5,42.8,15,22.6,23.3,-1.1,189,22,13,18,60,42,44,42
"355",-102.876311296977,36.2387213510528,"0",12.6,16.6,4.1,827,32.5,-7.2,39.7,23.4,2.1,23.4,2.1,388,67,7,68,186,24,186,24
"356",-108.051384716867,40.3852035917961,"0",4.9,18.3,4,902.1,28.8,-16.4,45.2,4.2,-6.9,16.5,-6.9,384,38,23,14,110,78,95,78
"357",-112.495645188019,35.9625869595985,"0",10.9,16.9,4.4,751.2,31.5,-6.1,37.6,20.3,13.9,20.8,1.7,337,50,11,36,119,45,102,87
"358",-102.229045440159,37.942477764134,"0",11.6,17.6,3.9,940.3,34,-10.4,44.4,21.4,-0.4,23.9,-0.4,384,64,7,65,187,24,176,24
"359",-103.669655114897,32.4080887502052,"0",16.3,16.6,4.5,741.7,34.1,-2.7,36.8,24.5,8.4,25.6,6.6,348,64,9,64,167,30,149,32
"360",-110.504082967572,38.4363553920842,"0",10.9,16.9,3.7,960.5,34.4,-10.7,45.1,22.3,-1.6,23.2,-1.6,180,25,9,32,66,31,54,31
"361",-106.415854595774,32.3794320817624,"0",16.2,18,4.6,771.7,35.3,-3.2,38.5,25.1,15.8,26.1,6.3,237,50,5,72,127,20,111,36
"362",-109.088230598781,31.2338431643162,"0",16,18.5,5,664.9,34.8,-2.2,37,23.5,20.1,24.4,7.6,354,88,5,80,199,26,172,68
"363",-106.742897733962,37.2893074819739,"0",1.9,16.4,4.3,753.2,21.4,-16.6,38,11.2,5.1,11.6,-7.5,722,84,33,23,219,119,188,181
"364",-112.266101024058,38.1962392991897,"0",8.3,18.3,4.3,810,31.1,-10.9,42,18.4,-1.8,19.1,-1.8,245,35,13,28,87,48,74,48
"365",-112.772187010265,40.3158801056913,"0",10.2,14.2,3.4,929.1,33.1,-8.4,41.5,9,21.9,22.5,-1.4,247,29,16,19,80,52,54,54
"366",-109.202157781316,34.7573178390712,"0",11,18.5,4.6,790.6,31.8,-8.2,40,20.7,14.7,21.3,1,268,53,9,60,130,30,108,45
"367",-111.894597288039,38.2373235542526,"0",2.8,16.1,4.2,760.6,23.4,-14.9,38.3,12.4,5.7,12.8,-6.5,436,56,22,23,140,84,123,103
"368",-103.92907152834,34.8958926695045,"0",13.7,16.6,4.3,789.9,32.9,-5.5,38.4,23.9,3.5,23.9,3.5,389,73,8,68,194,30,194,30
"369",-105.546044686551,42.3929656968758,"0",4.3,14,3.8,800.6,25.4,-11.4,36.8,7.6,-5.4,15.1,-5.4,405,67,16,47,170,50,132,50
"370",-110.819092134747,31.9459462702773,"0",18.6,16.3,4.7,676.7,35.9,1.7,34.2,26.7,21.8,27.3,10.2,371,83,4,75,195,21,162,83
"371",-110.877525501807,32.7886696898777,"0",17.6,14.5,4.3,696,34.9,1.8,33.1,25.9,20.8,26.6,9,498,81,9,51,195,36,161,146
"372",-115.744992082592,38.2914801015045,"0",11.3,17.7,4.2,815.6,33.7,-7.7,41.4,6.2,19.4,22,1.1,203,20,12,13,57,45,49,51
"373",-112.727095574081,42.2547369833141,"0",6.4,15.5,3.7,871.4,29.8,-11.5,41.3,10.2,17.2,17.7,-4.8,381,45,25,17,115,77,88,96
"374",-103.597301848627,38.4371016823194,"0",10.2,18.2,4,936.1,33.1,-12,45.1,20,-1.7,22.4,-1.7,306,63,7,69,148,21,145,21
"375",-102.84107775928,39.5592850730429,"0",9.8,16.6,3.8,912.3,32.1,-10.6,42.7,19.1,-1.7,21.7,-1.7,408,73,8,67,205,25,184,25
"376",-111.719669577422,39.059835752273,"0",8.3,17.3,4,859.1,31.2,-11.2,42.4,7.4,19.5,19.5,-2.8,268,27,16,14,76,60,60,60
"377",-103.827027483636,41.6941007749703,"0",8.4,16.3,3.8,896,30.7,-11.3,42,17.6,-2.8,20.3,-2.8,385,71,9,63,191,29,153,29
"378",-109.650533033013,31.4823563427499,"0",16.7,18.2,5,677,34.9,-1.3,36.2,24.6,20.2,25.3,8.1,313,86,4,94,193,21,173,53
"379",-111.062963588401,33.9450521179946,"0",11.7,16.4,4.6,681.6,30.5,-4.6,35.1,20.4,14.3,20.8,3.5,621,93,11,46,222,51,181,184
"380",-104.211706449179,35.32616065129,"0",14,16.8,4.2,812.6,33.6,-6,39.6,24.5,3.5,24.5,3.5,357,67,9,67,177,30,177,30
"381",-107.346293995709,31.110380960348,"0",17.1,19.1,4.9,722.9,37,-1.4,38.4,25.2,16.8,26.3,7.9,239,58,3,94,154,14,119,29
"382",-108.555271455139,42.0741452321528,"0",4.8,15.8,3.6,934.7,28.3,-14.5,42.8,9.3,-7.1,17,-7.1,227,35,12,34,84,38,62,38
"383",-102.691126126005,37.0704400567126,"0",12.1,16.9,4.1,853.1,32.9,-8,40.9,20.9,1.3,23.2,1.3,402,69,8,64,188,26,181,26
"384",-113.931053748731,36.4633317437382,"0",17.2,15.1,3.9,846.2,38.2,-0.4,38.6,8.5,20.9,28.4,6.8,199,25,4,36,69,24,45,61
"385",-104.553754774666,31.4111490799914,"0",15.5,15.9,4.6,683.1,32.4,-2.1,34.5,23,11.4,24.1,6.5,260,50,5,77,136,15,128,24
"386",-109.460958285301,37.5784770071721,"0",10.9,15.6,3.7,902.2,33.3,-8.3,41.6,17.6,15.1,22.7,-0.6,291,34,9,27,94,44,69,77
"387",-114.51207061365,39.2947830810541,"0",6.6,17.2,4.2,792,29.3,-11.4,40.7,4.7,-1.9,17.3,-2.9,320,33,22,13,95,67,79,68
"388",-102.218890094083,37.0846896122334,"0",12.4,17,4,886.7,33.7,-8.3,42,21.6,1.1,24,1.1,409,67,8,63,193,25,183,25
"389",-108.698374852794,31.2509304520882,"0",15,18.1,4.9,649.6,33.8,-2.5,36.3,22.1,19.2,23.1,6.8,373,86,5,74,204,29,174,72
"390",-103.942200005069,31.1091879594268,"0",17.3,17.7,4.8,699.4,34.9,-1.3,36.2,25,10,26.2,8.2,321,60,8,63,153,31,131,36
"391",-115.782129848421,34.1650085463541,"0",21.8,15.5,4.2,771.9,41.3,4.5,36.8,31.4,25.2,31.9,12.3,88,16,0,52,36,5,26,27
"392",-108.074787736015,38.5637591614538,"0",9.8,16.5,3.9,879.8,32,-10.2,42.2,16.3,-1.7,21.1,-1.7,264,31,13,27,92,46,72,46
"393",-117.735468051795,35.4779295088823,"0",16.4,15.3,4.1,755.6,36.8,0.3,36.5,8.6,23.8,26.4,7.3,143,26,1,73,72,7,13,70
"394",-115.661242772002,38.8851127651071,"0",9.5,17.7,4.2,812.6,32.1,-9.4,41.5,8.3,0.1,20.2,-0.7,225,22,15,12,66,49,56,49
"395",-101.934163683196,35.1912949466156,"0",13.9,15.7,4,818.5,32.8,-5.7,38.5,24.4,3.3,24.4,3.3,487,84,12,61,224,40,224,40
"396",-104.191827791532,34.0274111930996,"0",15,18.2,4.5,789.3,34.5,-5.3,39.8,24,6.7,25.1,4.8,344,64,9,65,167,30,163,32
"397",-109.335895508165,39.1465466026129,"0",10.6,15.9,3.5,971.5,33.8,-10.5,44.3,17.6,-2.2,23,-2.2,244,27,14,19,75,49,60,49
"398",-106.615780412908,39.6430860404288,"0",4.1,18.1,4.1,872.9,27.1,-16.6,43.7,14.5,-5.7,15.2,-7.4,361,40,21,18,115,75,110,75
"399",-116.273339590636,35.3988407697167,"0",19.7,15.8,4,830.9,40.5,1.1,39.4,11.3,23.4,30.5,9.3,86,13,1,44,31,8,23,30
"400",-107.031787666835,33.4069801492999,"0",14.9,17.6,4.5,773.4,34.2,-4.1,38.3,23.8,10.3,24.9,5,238,50,6,74,131,21,109,31
"401",-111.132878804114,40.7005048500488,"0",1.1,13.1,3.7,767.6,20.9,-14.4,35.3,-7.4,11.4,11.4,-7.9,736,83,39,25,236,125,125,232
"402",-108.703033177506,40.4209535717471,"0",5.2,16.7,3.8,894.5,28.4,-14.7,43.1,4.1,-6.3,16.9,-6.3,342,35,19,18,99,63,87,63
"403",-103.758036749007,33.5806746467644,"0",14.2,17.7,4.5,765.9,33,-5.7,38.7,22.9,5.9,23.9,4.2,386,70,10,66,189,33,184,33
"404",-103.20245490854,34.5948431032046,"0",13.6,16.6,4.3,773,32.4,-5.5,37.9,23.5,4.6,23.5,3.6,404,68,11,65,198,35,198,35
"405",-104.456555035037,34.0623756533999,"0",14.8,18.3,4.6,781.7,34.3,-5.3,39.6,23.8,6.6,24.8,4.7,333,64,10,65,162,31,156,33
"406",-110.551791406036,36.9741675213663,"0",11.9,13.3,3.4,883.3,32.5,-5.9,38.4,22.6,16.1,23.5,0.7,207,28,7,32,73,30,59,47
"407",-106.090824844557,32.2596349329469,"0",16.3,17.4,4.6,759.9,35.1,-2.5,37.6,25,11.8,26,6.6,252,51,5,68,134,20,119,37
"408",-109.49783765906,33.9774880782192,"0",5.3,16.1,4.7,631.7,23,-10.6,33.6,13,7.9,13.6,-2.5,679,114,19,52,297,70,251,157
"409",-106.33957672954,34.4009488429343,"0",11.1,17.5,4.5,765.8,31.1,-7.3,38.4,20.1,3.1,21.1,1.4,345,65,16,59,169,50,148,55
"410",-104.231232086814,31.6333048342348,"0",17.3,16.8,4.6,722.5,34.9,-1.3,36.2,25.3,13.2,26.5,7.9,289,58,7,67,141,25,124,30
"411",-113.563498289561,37.6592865322686,"0",9.2,16.3,4.1,813.1,30.8,-8.8,39.6,0.8,12.7,20,-1,342,41,12,24,103,61,77,89
"412",-102.603322599528,36.80494557301,"0",12.3,16.9,4.1,849.6,33,-7.8,40.8,21.1,1.6,23.5,1.6,415,69,9,63,190,28,189,28
"413",-105.020847760432,37.0486476492666,"0",5.1,17.3,4.3,783.3,25.4,-14.7,40.1,15.2,-5.1,15.2,-5.1,435,73,16,49,184,56,184,56
"414",-113.598704874852,35.9579542316453,"0",15.4,15.9,4.2,786.5,35.9,-1.6,37.5,25.2,18.6,25.8,5.8,238,35,6,39,81,29,67,66
"415",-115.965014934752,36.3892199599345,"0",14.3,15.4,4.1,783.9,34.5,-2.8,37.3,6.2,17.5,24.7,4.7,180,24,5,38,64,25,45,63
"416",-112.201376267972,32.7884075187182,"0",20.2,16.4,4.5,748.1,39,2.7,36.3,29.5,23.4,30,11,267,50,4,56,111,16,90,76
"417",-106.490447466948,39.0590842251012,"0",-1.3,14.6,3.9,790,18,-19.3,37.3,8.5,1.7,9,-10.9,616,65,38,16,177,135,167,156
"418",-107.167756660536,34.8132316344245,"0",11.1,17.7,4.5,773.4,31.4,-7.7,39.1,20.3,6.3,21.2,1.3,279,56,12,62,141,40,119,42
"419",-112.376049311778,33.7954138931519,"0",20.2,16.6,4.5,733.7,39.4,3,36.4,12.5,23.1,29.9,11.4,305,42,4,48,104,20,74,101
"420",-115.002493872537,37.4906364276259,"0",9,15.6,4.1,756.8,29.8,-7.6,37.4,1,11.9,19.2,0,334,37,12,25,105,58,77,98
"421",-105.997091935855,31.867482886795,"0",14.9,16.8,4.6,721,33.1,-2.9,36,23.1,10.4,24.2,5.7,276,55,5,73,154,23,135,38
"422",-105.963331037544,33.3046577620489,"0",13.6,17,4.6,733.4,32.1,-4.5,36.6,22.1,9.1,23.1,4.3,318,62,9,64,163,38,144,49
"423",-109.638806515252,41.3230166001445,"0",6.2,16.3,3.8,906.6,29.5,-13.3,42.8,10.6,-5.4,18,-5.4,219,31,9,36,82,29,64,29
"424",-106.947606150602,34.4022005392021,"0",12.7,19.4,4.7,787.3,33.6,-7.4,41,22,4.6,22.9,2.6,232,49,9,67,121,27,101,30
"425",-103.989849515988,40.9593444788031,"0",7.8,17,4,881.3,30.6,-11.7,42.3,16.8,-3.1,19.5,-3.1,388,67,6,69,199,23,177,23
"426",-112.52779173189,38.345671304779,"0",5,17.7,4.3,784.2,27.2,-13.4,40.6,-0.5,12.7,15.4,-4.6,446,53,21,20,131,95,107,108
"427",-101.770843572597,37.5863948326795,"0",12.2,17.2,3.9,937.9,34.3,-9.7,44,21.9,0.1,24.4,0.1,398,66,7,66,191,23,180,23
"428",-107.248137676479,34.8757279227606,"0",12.1,18.1,4.5,795.3,32.8,-7.2,40,21.6,3.9,22.6,2.1,236,48,10,63,119,32,100,33
"429",-116.376020909316,35.5547005733494,"0",16.2,15.5,4,799.5,36.8,-1.2,38,8.1,19.6,26.8,6.4,145,20,3,43,55,16,34,54
"430",-110.365071066253,37.0620836347954,"0",13.3,13.7,3.4,917.1,34.5,-5.4,39.9,20.1,17.8,25.2,1.6,175,23,6,32,62,26,49,39
"431",-113.560057240928,41.3312802985299,"0",9.8,14.4,3.4,925.4,33,-9,42,14,-2,22,-2,211,30,12,28,75,38,59,38
"432",-106.866369586784,40.6903871600861,"0",2.6,16.1,4,832.1,24.5,-15.1,39.6,1.3,-6.7,13.4,-7.9,527,48,38,6,139,124,134,126
"433",-110.110122842063,39.7956607375806,"0",7.7,15.7,3.5,975.7,30.8,-13.7,44.5,14.9,-5.4,20,-5.4,239,26,14,21,77,45,66,45
"434",-114.161375055013,38.77737298423,"0",8.2,17.5,4.2,816.4,31.2,-10.4,41.6,6.5,-0.7,19.2,-1.7,302,33,18,17,89,60,75,61
"435",-104.309419653649,34.6009631419609,"0",13.8,17.2,4.4,788.8,33.1,-5.7,38.8,23,3.7,24,3.7,362,70,9,65,177,32,174,32
"436",-104.782922699426,38.6222071163449,"0",9.7,16.4,4.1,816,30.5,-9.2,39.7,20.5,-0.4,20.5,-0.4,387,68,9,62,182,31,182,31
"437",-107.293028577523,40.4989508708537,"0",5.6,17.4,3.8,932.1,29.5,-15.3,44.8,0.1,-4.8,17.4,-6.8,442,42,31,9,121,103,103,108
"438",-108.209211423903,36.7089037544731,"0",11.4,16.9,3.9,898.3,33.6,-8.7,42.3,18,15.8,22.9,-0.3,221,31,8,37,82,35,65,48
"439",-101.962662975806,35.771989392531,"0",13.6,15.8,3.9,855.9,33.5,-6.5,40,22.4,2.5,24.6,2.5,458,72,11,58,203,39,203,39
"440",-103.040924788783,39.590974725179,"0",9.6,16.6,3.9,905.8,31.9,-10.6,42.5,18.8,-1.8,21.5,-1.8,402,72,8,68,203,25,183,25
"441",-104.859045967419,32.2026207203542,"0",12.9,14.9,4.5,642.1,29,-3.4,32.4,20.1,8.7,21.1,4.6,266,51,5,78,142,18,140,24
"442",-111.827853823751,39.2442928089231,"0",8.2,17.2,4,864.9,31.4,-11,42.4,7.3,19.5,19.5,-2.9,309,32,17,15,90,61,61,76
"443",-107.542860823383,33.895829482057,"0",6.9,18,4.9,677.3,25.6,-10.7,36.3,15,5.8,15.8,-1.6,447,94,13,72,245,50,207,72
"444",-103.977584893346,31.4020582283098,"0",17.8,17.8,4.7,730.5,35.8,-1.4,37.2,25.9,10.1,27,8.3,297,58,7,64,141,28,121,33
"445",-108.531931821111,30.3876441893017,"0",13.9,17.4,5,622.5,32.1,-2.7,34.8,20.8,13.5,21.7,6,426,108,7,85,250,30,225,62
"446",-112.72840236383,41.1993784113047,"0",10.3,13.6,3.2,937.8,33.3,-8.2,41.5,14.5,22,22.7,-1.6,315,39,18,22,104,63,67,66
"447",-104.516193626804,30.3805379669596,"0",15.7,16.7,4.8,656.5,32.5,-2.2,34.7,22.7,11.9,23.8,7,326,65,6,80,185,22,169,28
"448",-107.153691683192,35.956028854077,"0",8.7,17.7,4.2,834.4,30.4,-11.3,41.7,18.8,3.5,19.5,-2.1,287,54,13,54,133,43,115,44
"449",-105.315074058901,36.974103934245,"0",-0.8,14.3,4.2,671.3,16.7,-16.9,33.6,7.4,-7.6,7.9,-9.1,806,113,48,31,291,155,283,157
"450",-105.213937751516,34.4353300781105,"0",11.8,17.6,4.5,760.4,31.6,-6.8,38.4,20.7,3.6,21.6,2,320,69,10,70,165,32,160,35
"451",-105.337816708263,33.0532273927543,"0",11.1,16.2,4.8,640.4,27.6,-5.7,33.3,18.4,6.8,19.4,2.9,428,90,12,72,233,47,214,57
"452",-105.627509187653,39.9554462827349,"0",-0.5,13.7,3.9,740.9,18.3,-16.3,34.6,-2.6,0.4,9.3,-9.4,717,77,43,16,216,149,182,170
"453",-111.461470340558,42.0802921072332,"0",2.4,15,3.8,841,24.5,-14.9,39.4,0.8,12.9,13.4,-8,459,45,28,12,127,96,98,122
"454",-105.804417697187,41.566587529823,"0",5.1,15.2,3.9,818.8,26.8,-11.6,38.4,13.4,-5,16,-5,320,45,13,40,125,40,111,40
"455",-112.210560985127,38.3590811026495,"0",7.2,18.2,4.3,805.1,29.8,-11.9,41.7,17.2,-2.9,17.9,-2.9,286,37,15,23,94,60,81,60
"456",-105.20617080578,36.1453720587998,"0",5.7,17.4,4.7,683.7,24.6,-12.4,37,14.6,-2.9,14.6,-2.9,506,97,18,62,242,56,242,56
