gbifid,species,latitude,longitude
1899816923,Pinus edulis,38.866005,-104.896667
1899815588,Pinus edulis,38.875486,-104.883196
1899814059,Pinus edulis,38.722775,-104.83934
1899813968,Pinus edulis,38.864713,-104.897199
1899812645,Pinus edulis,38.908459,-104.855046
1899777590,Pinus edulis,36.057804,-112.135666
1899769978,Pinus edulis,33.016408,-105.858488
1899769941,Pinus edulis,33.012119,-105.862205
1899758798,Pinus edulis,37.007539,-104.479605
1899756441,Pinus edulis,37.142995,-104.571188
1899748813,Pinus edulis,37.275273,-107.892314
1898817370,Pinus edulis,32.983697,-105.821617
1898798821,Pinus edulis,37.008114,-104.479753
1896078455,Pinus edulis,34.914167,-111.726667
1891297275,Pinus edulis,37.180938,-104.513472
1890698863,Pinus edulis,37.183108,-104.515183
1890698577,Pinus edulis,37.184475,-104.516463
1890672956,Pinus edulis,37.764442,-113.189022
1890041792,Pinus edulis,38.797276,-109.622449
1890039269,Pinus edulis,38.292221,-111.249725
1883935631,Pinus edulis,36.528372,-105.548713
1883923915,Pinus edulis,35.60733,-105.211808
1883923724,Pinus edulis,35.517113,-105.245413
1883912483,Pinus edulis,32.93567,-105.837495
1883910876,Pinus edulis,34.85333,-111.789782
1883909565,Pinus edulis,36.839636,-103.024666
1883571972,Pinus edulis,33.793336,-110.497039
1883570074,Pinus edulis,37.08462,-106.416454
1883536739,Pinus edulis,36.195681,-112.050852
1883517859,Pinus edulis,36.066389,-112.146111
1883498413,Pinus edulis,32.735828,-105.47103
1883498188,Pinus edulis,32.736263,-105.470863
1883483427,Pinus edulis,32.737748,-105.470947
1883482886,Pinus edulis,34.851987,-111.780862
1883482820,Pinus edulis,32.740343,-105.469471
1883481811,Pinus edulis,32.741789,-105.468155
1883481785,Pinus edulis,32.741813,-105.468417
1883474405,Pinus edulis,32.938483,-105.893097
1883474357,Pinus edulis,32.937997,-105.89138
1883474306,Pinus edulis,32.938172,-105.890817
1883474297,Pinus edulis,32.94038,-105.89363
1883473871,Pinus edulis,32.929547,-105.885222
1883463173,Pinus edulis,40.294947,-108.967622
1880650753,Pinus edulis,32.735488,-105.471122
1880646663,Pinus edulis,32.953042,-105.890808
1880630601,Pinus edulis,36.064942,-112.115766
1880630521,Pinus edulis,36.06244,-112.110366
1880555801,Pinus edulis,35.039234,-111.993141
1880545336,Pinus edulis,37.383762,-109.072602
1880502383,Pinus edulis,35.011871,-112.015778
1880474077,Pinus edulis,32.28466,-106.583137
1851591205,Pinus edulis,37.6703,-106.600717
1850983463,Pinus edulis,35.690294,-105.888138
1850980454,Pinus edulis,35.000378,-106.30107
1850928894,Pinus edulis,36.195408,-112.050728
1850927392,Pinus edulis,40.060276,-109.151665
1848817410,Pinus edulis,35.13422,-106.468012
1848779150,Pinus edulis,35.36212,-111.514663
1848778969,Pinus edulis,36.065762,-112.136053
1848778093,Pinus edulis,36.06225,-112.139922
1848777424,Pinus edulis,36.05912,-112.1432
1848777200,Pinus edulis,36.073947,-112.12957
1848776328,Pinus edulis,36.070208,-112.16655
1848755410,Pinus edulis,35.398103,-105.409112
1847636994,Pinus edulis,38.303552,-109.867702
1847620583,Pinus edulis,36.457598,-104.951828
1847613172,Pinus edulis,38.796759,-109.604895
1847598872,Pinus edulis,35.1505,-113.793862
1847595110,Pinus edulis,36.434188,-112.40479
1847578046,Pinus edulis,34.802088,-111.764367
1847566992,Pinus edulis,38.190732,-107.749855
1847564499,Pinus edulis,35.398033,-105.408523
1847548758,Pinus edulis,35.095074,-106.392202
1847546200,Pinus edulis,38.787353,-109.598663
1847538028,Pinus edulis,35.543957,-111.664753
1847531371,Pinus edulis,36.128318,-109.477245
1847515167,Pinus edulis,33.752901,-105.571031
1847490959,Pinus edulis,37.272792,-108.489482
1847464003,Pinus edulis,39.550051,-105.782067
1847445772,Pinus edulis,32.339312,-106.579309
1847438673,Pinus edulis,35.781303,-106.279117
1847413613,Pinus edulis,34.876419,-111.795054
1847413607,Pinus edulis,35.520165,-111.371051
1847410654,Pinus edulis,38.742547,-109.504906
1846515013,Pinus edulis,36.30624841,-112.2541098
1843911744,Pinus edulis,36.813889,-104.804167
1843907769,Pinus edulis,33.16543,-109.03623
1843906628,Pinus edulis,35.936,-105.2515
1843906220,Pinus edulis,33.38066,-107.59999
1843901112,Pinus edulis,35.78689,-103.81769
1843900457,Pinus edulis,35.22511,-105.80181
1843900045,Pinus edulis,34.87444,-104.95381
1843900034,Pinus edulis,35.580835,-105.79281
1843899977,Pinus edulis,34.87444,-104.95381
1843899655,Pinus edulis,36.95717,-107.59453
1843894716,Pinus edulis,35.9949,-106.87838
1843857554,Pinus edulis,35.267407,-105.317773
1843856423,Pinus edulis,34.117195,-108.565106
1841330671,Pinus edulis,38.770775,-109.578903
1841328210,Pinus edulis,38.859092,-104.842536
1841326039,Pinus edulis,35.597908,-112.014725
1841299359,Pinus edulis,38.64629,-109.735535
1839220450,Pinus edulis,39.103747,-108.727732
1838408618,Pinus edulis,38.093692,-108.260483
1837763719,Pinus edulis,39.113403,-108.317395
1837750144,Pinus edulis,36.072149,-112.156119
1837746197,Pinus edulis,39.122987,-108.770626
1837745668,Pinus edulis,39.206422,-108.951472
1837741840,Pinus edulis,35.157119,-111.65792
1837738260,Pinus edulis,36.059993,-112.141871
1837734947,Pinus edulis,36.071592,-112.165694
1837099604,Pinus edulis,34.84523,-111.827614
1837082568,Pinus edulis,34.947804,-111.754529
1837078696,Pinus edulis,34.806502,-111.82381
1836695739,Pinus edulis,34.807926,-111.829447
1836694934,Pinus edulis,32.944997,-105.832305
1836687536,Pinus edulis,32.991394,-108.048639
1836675880,Pinus edulis,36.294344,-109.214016
1836664002,Pinus edulis,38.103008,-109.853981
1836662104,Pinus edulis,36.054445,-112.140111
1836610042,Pinus edulis,32.337222,-106.569444
1836602339,Pinus edulis,36.782222,-103.97
1831231799,Pinus edulis,36.061728,-112.107754
1831172807,Pinus edulis,35.726247,-105.956298
1807306805,Pinus edulis,32.303056,-106.582222
1807276057,Pinus edulis,36.048642,-112.095305
1807270799,Pinus edulis,36.059578,-112.105958
1806349345,Pinus edulis,32.807922,-108.118325
1806349282,Pinus edulis,32.813278,-108.089911
1806349243,Pinus edulis,32.813392,-108.089814
1806348038,Pinus edulis,32.897745,-108.244133
1806346557,Pinus edulis,32.898175,-108.244203
1806332650,Pinus edulis,37.624165,-109.478177
1802793671,Pinus edulis,35.165578,-106.448478
1802779271,Pinus edulis,35.811292,-106.229111
1802679458,Pinus edulis,38.717648,-109.456902
1802627898,Pinus edulis,38.684497,-109.53163
1703170129,Pinus edulis,31.9138,-104.799878
1703163579,Pinus edulis,35.8125,-112.108612
1703143305,Pinus edulis,37.435615,-113.20211
1702471578,Pinus edulis,37.609684,-109.984303
1699366972,Pinus edulis,38.815813,-106.086686
1677335606,Pinus edulis,37.146797,-112.541406
1677330986,Pinus edulis,36.678047,-110.541358
1677311024,Pinus edulis,36.67,-105.686944
1677292337,Pinus edulis,34.854638,-111.782744
1677291442,Pinus edulis,35.69887,-105.911365
1677278976,Pinus edulis,35.895753,-106.294248
1677272479,Pinus edulis,37.02089,-112.009577
1677270544,Pinus edulis,35.655365,-105.28344
1677269188,Pinus edulis,37.429932,-111.801845
1671730946,Pinus edulis,36.376628,-105.548438
1671716886,Pinus edulis,36.196164,-112.051606
1668879494,Pinus edulis,35.210114,-106.448904
1668864278,Pinus edulis,40.237736,-110.603914
1668806815,Pinus edulis,35.78339,-106.275031
1668805744,Pinus edulis,36.95728,-102.966684
1668803478,Pinus edulis,36.956494,-102.971908
1668803476,Pinus edulis,36.951868,-102.947806
1668801598,Pinus edulis,36.781384,-103.968201
1668801587,Pinus edulis,35.6716,-106.078545
1668800532,Pinus edulis,36.22587,-112.184169
1668794373,Pinus edulis,37.671819,-113.035777
1668789515,Pinus edulis,35.716,-105.93435
1668788496,Pinus edulis,36.78158,-103.967948
1668788441,Pinus edulis,35.0324,-106.3674
1662963169,Pinus edulis,35.526059,-115.585586
1662329687,Pinus edulis,35.2624,-115.328283
1640048447,Pinus edulis,35.037235,-108.347447
1640033008,Pinus edulis,35.673303,-105.891778
1640032990,Pinus edulis,36.400487,-106.203828
1640032543,Pinus edulis,33.399197,-105.889328
1640032082,Pinus edulis,32.957172,-105.905092
1640031120,Pinus edulis,36.776523,-103.976262
1640029592,Pinus edulis,35.085908,-106.396885
1640029428,Pinus edulis,35.780271,-106.272179
1640029354,Pinus edulis,36.644999,-104.499445
1640029217,Pinus edulis,35.301851,-105.307997
1621792194,Pinus edulis,36.831,-112.254
1586948883,Pinus edulis,35.998592,-111.987555
1586149134,Pinus edulis,37.0344,-112.735326
1586119865,Pinus edulis,36.402544,-113.147507
1584415406,Pinus edulis,35.229804,-112.183177
1584410747,Pinus edulis,37.84569,-106.289723
1575226312,Pinus edulis,35.263419,-115.308748
1572402373,Pinus edulis,37.746425,-111.453875
1572385655,Pinus edulis,35.371243,-111.490822
1572366924,Pinus edulis,34.863619,-111.781534
1572330397,Pinus edulis,36.686404,-110.540774
1571125412,Pinus edulis,38.298783,-111.298753
1571109996,Pinus edulis,35.820043,-112.093334
1571075318,Pinus edulis,36.459096,-112.488604
1571073296,Pinus edulis,36.541877,-107.870959
1571063838,Pinus edulis,33.399247,-105.893233
1571061463,Pinus edulis,39.075135,-108.724817
1571061438,Pinus edulis,39.075226,-108.724777
1571059678,Pinus edulis,38.871468,-106.15697
1563442231,Pinus edulis,34.520812,-111.549935
1562888532,Pinus edulis,37.690547,-113.041411
1500324455,Pinus edulis,35.356089,-112.202556
1500200970,Pinus edulis,31.707778,-104.783333
1457598453,Pinus edulis,38.402411,-105.293312
1457588068,Pinus edulis,39.100903,-108.703828
1457583931,Pinus edulis,32.897512,-108.244207
1457582252,Pinus edulis,37.142418,-104.569182
1457581839,Pinus edulis,39.097041,-108.730718
1457581827,Pinus edulis,38.590868,-113.421234
1457581625,Pinus edulis,38.209013,-107.743349
1457581610,Pinus edulis,38.790047,-109.606047
1457581176,Pinus edulis,39.470741,-107.219709
1457578211,Pinus edulis,38.795781,-109.606823
1455570134,Pinus edulis,36.372822,-105.553405
1453501177,Pinus edulis,38.789064,-109.601809
1453486996,Pinus edulis,35.359271,-112.04911
1453349174,Pinus edulis,31.895515,-104.841122
1453334037,Pinus edulis,35.237998,-112.191523
1453331673,Pinus edulis,38.871484,-104.878406
1453323570,Pinus edulis,36.058908,-112.147673
1453294902,Pinus edulis,40.627487,-111.743005
1453288054,Pinus edulis,36.233157,-111.971626
1453255485,Pinus edulis,35.452238,-114.171578
1453255473,Pinus edulis,35.13992,-113.966133
1453229416,Pinus edulis,36.058723,-112.137373
1453187470,Pinus edulis,38.205617,-111.197679
1453156461,Pinus edulis,36.051314,-112.1339
1453156318,Pinus edulis,36.056935,-112.140026
1453114992,Pinus edulis,35.525765,-111.543267
1453098586,Pinus edulis,36.052289,-112.082396
1453095883,Pinus edulis,36.067417,-112.157622
1453095070,Pinus edulis,36.057239,-112.136953
1453087211,Pinus edulis,36.062025,-112.10958
1453086976,Pinus edulis,32.02933,-109.315833
1453067429,Pinus edulis,36.680602,-110.534317
1322998099,Pinus edulis,36.780862,-103.968884
1306585988,Pinus edulis,36.130933,-109.478331
1305158725,Pinus edulis,36.943564,-104.377264
1305128729,Pinus edulis,36.781466,-103.968097
1305125528,Pinus edulis,36.780802,-103.970856
1305120526,Pinus edulis,35.777894,-106.263236
1291661417,Pinus edulis,37.51782,-110.730017
1291660387,Pinus edulis,36.689009,-110.532964
1291660258,Pinus edulis,34.807613,-111.770255
1291138254,Pinus edulis,38.31707,-109.849548
1291099619,Pinus edulis,34.890788,-111.741296
1291080429,Pinus edulis,36.778203,-103.979907
1272100830,Pinus edulis,39.587447,-107.760987
1272074538,Pinus edulis,38.671332,-107.799515
1269570158,Pinus edulis,35.861182,-106.221355
1269569930,Pinus edulis,35.86001,-106.223677
1269555010,Pinus edulis,35.68966,-105.887767
1265543937,Pinus edulis,32.147135,-109.446387
1262372266,Pinus edulis,39.573842,-105.365323
1261416995,Pinus edulis,39.96666,-107.85
1261022196,Pinus edulis,35.27111,-107.67472
1259876708,Pinus edulis,39.74555,-104.96555
1258668045,Pinus edulis,36.03194,-111.83111
1249281212,Pinus edulis,35.086831,-106.398475
1228506437,Pinus edulis,40,-110
1228342589,Pinus edulis,39,-105
1227772677,Pinus edulis,31.898318,-104.826976
1143520276,Pinus edulis,36.062699,-112.115135
1143520270,Pinus edulis,35.998637,-111.98714
1143517727,Pinus edulis,36.035896,-111.816621
1098265656,Pinus edulis,39.7456,-104.9656
1097862298,Pinus edulis,40.65,-112.17
1097334304,Pinus edulis,38.9124,-114.1592
1097305247,Pinus edulis,36.8831,-104.935
1097187646,Pinus edulis,36.8831,-104.935
1097085509,Pinus edulis,39.7456,-104.9656
1097013497,Pinus edulis,40.89433,-109.1755
1065587866,Pinus edulis,39.420258,-107.2224
1065581360,Pinus edulis,38.486344,-109.73621
1042817272,Pinus edulis,32.950923,-105.835542
1041368679,Pinus edulis,40.295526,-106.961225
1041368316,Pinus edulis,38.702613,-108.953888
1041340011,Pinus edulis,36.799667,-104.698083
1024210399,Pinus edulis,35.097683,-106.286252
1024184859,Pinus edulis,36.679916,-105.672675
930740122,Pinus edulis,36.06628,-112.1174
930740097,Pinus edulis,36.04881,-112.1184
930740036,Pinus edulis,36.05361,-112.128
922980940,Pinus edulis,36.039246,-111.959953
911491252,Pinus edulis,35.700168,-105.923033
911490269,Pinus edulis,38.71525,-109.577636
910491749,Pinus edulis,36.544949,-105.562477
891099322,Pinus edulis,38.43991,-109.44504
891074765,Pinus edulis,36.170115,-111.963528
883369807,Pinus edulis,39.658084,-107.891663
574755323,Pinus edulis,40.768467,-105.184717
240494375,Pinus edulis,33.03598,-108.15874
219013945,Pinus edulis,36.055,-112.120556
177004860,Pinus edulis,33.03598,-108.15874
60175555,Pinus edulis,36.07,-113.64
60175554,Pinus edulis,36.37,-113.56
60175532,Pinus edulis,39.04,-108.65
60175295,Pinus edulis,39.19,-111.66
60175217,Pinus edulis,38.09,-112.3
60174894,Pinus edulis,40.44,-111.98
56627706,Pinus edulis,38.0325,-105.7194