"X","Y","pa","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
-103.937347409702,39.8777071199663,"0",9.3,16.9,3.9,902.1,31.9,-11.4,43.3,18.5,-2.1,21.2,-2.1,371,67,7,65,180,25,159,25
-114.216272689778,37.5919893954391,"0",9.3,15.9,4.1,790.3,30.7,-7.9,38.6,0.9,12.4,19.9,-0.3,339,39,11,24,103,59,79,91
-102.704641794833,36.8204067146256,"0",12.5,17,4.1,846.6,33.1,-7.6,40.7,21.2,1.8,23.5,1.8,404,68,9,64,186,27,185,27
-101.35886723577,38.0210224629579,"0",11.8,16.4,3.7,942.9,33.8,-9.5,43.3,21.5,-0.3,24,-0.3,439,72,9,64,209,28,196,28
-114.005486011899,34.9901653169826,"0",16.3,14.8,4.2,752.1,35.5,0.3,35.2,25.9,19.1,26.3,7.3,218,31,4,41,73,21,58,67
-113.687060786368,36.9658444075556,"0",16.1,16.5,4,861.1,37.9,-2.5,40.4,7.4,20.1,27.5,5.4,228,30,5,34,83,31,46,72
-111.820210806551,36.5153655850581,"0",12.3,15.6,3.9,842.4,33.5,-5.8,39.3,22.5,16.2,23.3,1.7,201,28,8,30,67,31,58,52
-103.974553396324,40.8909322553609,"0",7.9,17.1,4,888.2,30.7,-12,42.7,17,-3.1,19.7,-3.1,380,66,5,71,196,21,175,21
-110.661274788618,32.8306707658972,"0",19.7,16.3,4.4,759.2,38.3,1.8,36.5,28.8,23.3,29.5,10.1,367,58,7,50,146,26,118,106
-106.439622594766,36.5720727405893,"0",4.8,17.3,4.3,774,25.4,-14.7,40.1,14.2,8.3,14.7,-5.2,489,76,28,34,183,88,167,104
-101.376204447028,38.2039489981275,"0",11.4,16.6,3.7,949.8,33.7,-10,43.7,21.3,-0.7,23.8,-0.7,436,71,9,63,208,28,194,28
-102.810139249981,35.7606819539037,"0",13.3,17.1,4.2,832.2,33.2,-7.1,40.3,24.1,2.6,24.1,2.6,411,70,9,65,197,29,197,29
-107.650991176839,40.1590374867752,"0",3.3,16.5,4,831.2,25.2,-15.5,40.7,1.8,11.6,14.1,-7.1,509,50,35,10,140,121,122,121
-105.830521115059,40.9520026151459,"0",2.1,14.8,4,765.4,22.6,-13.9,36.5,9.8,-7.1,12.2,-7.1,509,58,28,24,167,89,160,89
-110.018189456249,31.2678057153435,"0",13.7,15.6,4.8,604.6,30.9,-1.5,32.4,20.5,16.9,21.5,6.1,532,128,8,80,291,46,266,108
-102.949611634682,31.9748631579305,"0",17.4,16.4,4.4,760,35,-2.2,37.2,25.8,9.3,26.9,7.3,335,60,8,59,146,32,128,32
-108.957977580917,35.2315616593512,"0",9,17.8,4.5,783.3,29.6,-9.9,39.5,18.6,12.5,19.2,-0.9,330,56,11,48,140,38,118,68
-109.789956519712,33.5712844029921,"0",10.2,17.4,4.7,696.1,29.3,-7.1,36.4,18.7,13.2,19.3,1.5,548,93,14,52,238,51,200,133
-102.110423723078,34.7979128660697,"0",13.6,16.1,4.1,805.8,32.5,-6,38.5,23.9,3.1,23.9,3.1,470,84,11,62,217,37,217,37
-109.899642355784,38.9574381733254,"0",11.2,16.5,3.6,980.9,34.8,-10.4,45.2,18.2,-1.7,23.7,-1.7,211,25,11,24,70,41,54,41
-109.518668303414,37.8040149059498,"0",4.6,13.3,3.6,787.2,24.3,-11.8,36.1,14.4,7.7,15,-5.1,534,60,20,24,165,84,136,138
-116.929039954795,36.7961275627461,"0",14.4,15.6,3.9,832.8,35.5,-3.6,39.1,6,18.1,25.4,4.1,134,19,5,34,48,23,29,48
-104.989196612305,39.0095800056326,"0",2.1,15.8,4.2,755,21.8,-15.6,37.4,12,-7.2,12,-7.2,548,89,15,51,233,59,233,59
-114.031470233429,34.4198712603854,"0",20.4,15.8,4.2,791.4,40.2,2.9,37.3,12.2,23.6,30.8,10.7,188,26,2,45,65,14,44,63
-110.612525160215,38.9822009235626,"0",8.9,15.9,3.6,932.8,31.6,-11.7,43.3,20.1,-3.2,21,-3.2,219,29,13,29,79,40,67,40
-105.011042664305,32.2509843290956,"0",16.1,17,4.6,728.3,34.1,-2.5,36.6,24.3,11.9,25.4,6.7,249,47,5,72,129,18,115,26
-105.582551570248,36.4699092973376,"0",6.8,18,4.2,812.9,27.8,-14.1,41.9,16.5,-3.9,17.1,-3.9,358,64,16,50,157,50,152,50
-103.014689267501,37.3381404868582,"0",11.1,16.8,4.1,844.9,31.9,-8.8,40.7,19.8,0.4,22.1,0.4,399,70,9,61,184,30,176,30
-108.581609807096,32.8201191302813,"0",12.9,19.5,5.1,712,32.6,-5.5,38.1,21.6,16.3,22.3,4.1,394,75,8,65,197,32,163,87
-109.923860776774,34.1048029922487,"0",8.9,17.5,4.8,688.5,28.1,-8.3,36.4,17.4,11.9,17.9,0.3,601,89,15,44,232,57,190,157
-109.304429846883,30.7859738507564,"0",18.7,19.3,5,687.6,37.7,-0.4,38.1,26.6,18.1,27.2,9.9,339,95,4,88,196,22,173,70
-111.652309029583,40.4006776978052,"0",0.8,12.4,3.6,750.4,20.1,-13.9,34,-7.4,10.9,10.9,-7.8,907,110,42,31,309,140,140,301
-111.607193852834,34.7202368589703,"0",11.1,16.2,4.5,707,30.4,-5.1,35.5,20,14,20.5,2.5,611,80,11,40,203,64,163,180
-112.703244023424,39.7725251719605,"0",10.1,16,3.6,936.8,34,-9.7,43.7,9,22.5,22.5,-1.7,209,25,14,19,68,44,44,44
-115.571655431607,37.7396555447125,"0",9.3,16.2,4.2,766.1,30.3,-7.9,38.2,1.3,12.3,19.6,0,288,30,12,22,90,52,67,86
-106.118412372111,41.217370457226,"0",4.3,15.1,4,792.4,25.5,-11.9,37.4,12.4,-5.3,14.8,-5.3,399,45,20,24,131,69,124,69
-115.102476181504,39.6104773505647,"0",7.3,17,4.1,811.7,30,-11.2,41.2,5.9,-2.8,18,-2.8,278,32,18,15,84,62,65,62
-111.653226294967,42.3022094796965,"0",3.8,14.9,3.7,852.1,26.1,-13.6,39.7,2.3,14.3,14.8,-7,444,47,26,14,125,91,95,118
-115.140691299348,37.7110761300101,"0",12.4,17.6,4.2,816.5,34.6,-6.4,41,4,16,23.2,2.2,208,22,8,20,60,41,49,53
-115.477709697596,36.5847029817755,"0",16.3,16.8,4.2,813.7,37.6,-2,39.6,8.1,20,27.1,6.3,129,16,4,32,41,20,34,37
-112.164990988504,37.9951456913485,"0",2.9,16.5,4.2,756,23.7,-15,38.7,12.4,5.7,12.8,-6.5,450,58,21,24,144,84,125,109
-105.110121609949,32.1507890961971,"0",16.7,17.5,4.6,742.4,35,-2.4,37.4,25,12.4,26.1,7.1,237,45,5,71,122,18,108,25
-115.835953052475,39.9879264712689,"0",5.8,15.2,3.9,779.9,27.6,-10.7,38.3,3.7,15.9,16.3,-3.6,396,42,20,20,122,70,77,106
-107.885200021536,41.8349807471608,"0",5.3,15.2,3.6,933.8,28.8,-13.3,42.1,9.7,-6.7,17.5,-6.7,210,31,8,38,77,27,64,27
-106.925664622925,31.085505479101,"0",17.6,19.1,4.9,752.7,37.4,-1.5,38.9,26,17.3,27.1,7.9,208,47,5,83,127,18,102,26
-112.547597544011,41.0879558530056,"0",10.6,13.1,3.2,936.8,33.3,-7.6,40.9,9.7,22.2,23,-1.3,343,42,18,24,115,65,67,74
-106.621599020423,38.3824890990639,"0",2.3,18.4,4,905,24.5,-20.6,45.1,12.9,6.7,13.5,-9.9,379,51,24,27,134,75,122,87
-107.291102622695,40.9800694587344,"0",4.5,16.3,3.8,890.8,27.6,-14.5,42.1,3.5,-5.3,16.1,-6.9,385,39,25,12,108,83,97,83
-113.65469923616,41.8581972889121,"0",4.3,14.9,3.7,820.9,26.4,-13.2,39.6,7.3,10.9,15.2,-5.8,415,46,27,16,119,84,98,111
-115.206050284728,40.3486877753393,"0",7.1,16.2,4,806,29.5,-10.6,40.1,5.7,17.3,17.8,-2.9,345,38,16,23,107,56,65,95
-116.092212925967,36.7170856435784,"0",15.5,15.4,4,803,36,-1.8,37.8,5.7,19.1,26.1,5.7,151,22,4,40,55,22,36,55
-103.859372767676,41.5966725191447,"0",8.2,16.3,3.9,885.8,30.6,-11.1,41.7,17.4,-2.8,20.1,-2.8,397,72,10,61,194,32,157,32
-106.094900623962,35.2311201856017,"0",9.9,16.8,4.3,785.1,30.2,-8.5,38.7,19.2,-0.1,20.1,-0.1,365,65,16,53,169,53,154,53
-110.516523099256,37.0884223756195,"0",12,13.3,3.4,890.6,32.7,-6,38.7,22.8,16.3,23.7,0.7,206,27,7,31,72,30,58,47
-108.44665277836,42.4144028733953,"0",3.9,14.9,3.6,911.8,26.7,-14.6,41.3,8,-7.5,15.9,-7.5,285,42,16,30,104,54,72,54
-106.539498522918,37.5699711004722,"0",1.5,16,4.2,767.5,20.8,-17.2,38,10.8,4.8,11.4,-8.2,662,78,33,23,207,114,180,159
-105.471983142355,41.8156143356845,"0",4.9,14.7,3.9,798.8,26.2,-11.3,37.5,13,-4.9,15.6,-4.9,362,58,13,47,154,40,129,40
-104.459192693399,37.1387397455301,"0",9.1,16.5,4.3,771.4,28.6,-9.6,38.2,19.2,-0.6,19.2,-0.6,406,70,12,56,181,42,181,42
-105.922838922908,40.8573193531619,"0",2.9,15.6,4,786.6,24.1,-14,38.1,10.9,-6.8,13.2,-6.8,518,57,29,21,166,94,158,94
-103.289693071272,40.3609528651749,"0",9.5,16.1,3.7,931.3,32,-11.2,43.2,19,-2.3,21.7,-2.3,394,76,7,73,209,23,179,23
-107.975008592952,41.8785704716809,"0",5.2,15.2,3.6,934.9,28.7,-13.5,42.2,9.6,-6.8,17.4,-6.8,211,32,8,39,78,27,64,27
-103.805290232277,33.2196987740974,"0",14.3,17.7,4.5,760.7,33,-5.5,38.5,22.9,6.2,24,4.4,383,69,10,68,189,33,179,33
-109.649846343638,38.5915460729315,"0",12,16.1,3.6,949,35.1,-8.6,43.7,18.8,-0.4,24.2,-0.4,237,28,11,22,75,48,58,48
-113.907451054119,40.150249928107,"0",7,17.3,4,831,30.4,-12,42.4,5.6,-2.4,18,-3.4,288,34,18,18,90,57,72,58
-106.229010180196,32.3562837451584,"0",16.2,17.7,4.6,766.3,35.2,-2.8,38,25,11.7,26,6.4,248,51,5,71,133,21,117,37
-112.063904685554,42.2691697125921,"0",5,14.9,3.7,860,27.7,-12.4,40.1,3.8,15.7,16.1,-6,450,49,25,17,132,85,92,122
-112.971575466775,34.4976186951334,"0",15.4,18.4,4.8,716,35.6,-2,37.6,24.7,18,24.9,6.9,381,59,6,45,135,32,107,113
-112.288018827091,41.6449788816237,"0",9.1,14.9,3.4,936,32.7,-9.9,42.6,8.4,20.5,21.2,-3.1,397,47,19,21,124,72,76,96
-109.994601774111,34.1349365928386,"0",9.4,17.7,4.7,698.1,28.8,-8.1,36.9,18.1,12.4,18.5,0.7,549,86,14,46,220,53,180,137
-106.40677697185,41.3832323186677,"0",0.4,13,3.8,747.9,19.9,-13.9,33.8,3,-8.4,10.3,-8.4,553,56,36,14,163,117,151,117
-108.294302906242,39.0460294915273,"0",9.6,15.3,3.6,900.2,31.8,-10.1,41.9,16.3,-2,21.3,-2,312,33,18,18,95,62,75,62
-113.842211997397,35.2607887670565,"0",15.7,15.5,4.2,755.4,35.4,-0.7,36.1,25.3,18.6,25.7,6.6,171,27,3,43,64,17,50,46
-114.770516597172,39.2004703501828,"0",6.4,17.7,4.2,794.9,29.1,-12.3,41.4,4.8,-2.4,17,-3.4,301,31,21,13,88,63,75,64
-115.483905953223,34.8998679268561,"0",18.6,12.9,3.7,773.4,37.4,3.1,34.3,28.3,21.7,28.9,9.2,176,29,2,47,61,16,49,56
-107.484810660484,38.2302706147642,"0",-0.3,16.7,4.2,782,19.6,-20,39.6,9.2,2.9,9.7,-10.1,693,75,35,19,208,132,182,172
-104.948215784307,39.1381658735737,"0",4.5,16.9,4.3,759.6,24.9,-13.9,38.8,14.5,-4.9,14.5,-4.9,488,80,11,55,212,44,212,44
-113.736741208099,41.2272471261115,"0",9.7,14.4,3.4,931.7,33.1,-9.1,42.2,14,-2.1,22,-2.1,196,28,11,28,70,35,55,35
-114.964869530594,34.1905484966542,"0",22.8,14.2,3.9,801.6,42,5.8,36.2,32.8,26.4,33.3,12.9,96,15,1,43,33,7,25,32
-111.006295082606,39.3350669804632,"0",7.6,15.7,3.6,912.8,30,-12.6,42.6,18.6,-3,19.4,-4.3,256,30,17,19,82,55,72,56
-110.490287975972,37.7254648571191,"0",13.1,15.9,3.6,956.2,35.9,-7.5,43.4,20,18.1,25.5,0.7,160,21,6,30,58,28,44,33
-108.368518057664,38.6020124030171,"0",6.9,15.6,3.8,835.8,28.3,-12,40.3,17.1,-3.7,17.8,-3.7,421,45,22,19,129,88,109,88
-111.451967050095,33.1088653354515,"0",20.9,17.7,4.6,768.9,40.5,2.6,37.9,30.5,24.2,30.8,11.4,414,52,13,35,129,48,109,126
-101.957201324501,37.4262290264225,"0",12.2,17.1,3.9,923.4,34.1,-9.3,43.4,21.8,0.4,24.2,0.4,400,66,7,66,192,23,180,23
-106.247934315891,39.4891169464398,"0",-1.7,13.1,3.7,767.5,16.9,-17.9,34.8,-4.1,-0.5,8.4,-10.9,664,65,41,15,182,141,173,168
-103.7067448026,31.622057846518,"0",18.1,18,4.7,757.5,36.5,-1.7,38.2,26.5,10.1,27.7,8.3,290,56,8,61,135,29,116,32
-116.908343897355,36.6036879657406,"0",22.4,16.3,3.8,926.8,44.3,1.8,42.5,13.3,27,34.4,10.7,62,11,2,45,28,9,10,25
-114.246635694349,35.477225789585,"0",14.6,13.9,4,750.3,33.6,-0.8,34.4,24.1,17.4,24.5,5.5,237,34,5,41,79,26,65,71
-113.168324123695,38.2466275641286,"0",9.8,17.8,4.1,875.9,33.2,-9.9,43.1,20.7,-1.3,21.3,-1.3,249,29,12,24,76,48,64,48
-112.20720655274,33.1090873666827,"0",20.8,17.4,4.5,775.6,40.4,2.3,38.1,30.4,24.3,30.9,11.2,208,35,3,49,80,14,65,62
-106.274885035126,35.2240366546676,"0",10.3,16.2,4.2,783.6,30.4,-7.7,38.1,19.6,0.4,20.6,0.4,366,62,18,48,162,60,146,60
-104.666295010707,33.3718092495567,"0",15.4,17.5,4.5,783.9,34.2,-4.4,38.6,24.3,7.2,25.5,5.3,314,59,9,64,156,30,144,33
-111.502692251704,37.5664079007595,"0",9.1,15.1,3.8,828,30.1,-9.1,39.2,19.3,12.9,20,-1.3,248,37,10,32,89,39,74,58
-104.893613376304,36.4017536570055,"0",9.1,18.5,4.6,754.6,29,-10.4,39.4,18.8,-0.5,18.8,-0.5,393,76,9,68,192,30,192,30
-113.169016580058,40.4340759629703,"0",10.8,14.1,3.3,950.2,33.9,-8.2,42.1,15,-1.2,23.4,-1.2,194,25,12,23,66,38,47,38
-108.362852758878,36.5981841745638,"0",10.7,16.5,3.9,876,32.5,-8.8,41.3,17.3,15,22.1,-0.6,236,34,9,38,88,36,72,50
-111.441257364811,41.5423448133343,"0",1.6,14.5,3.8,804.3,22.9,-14.9,37.8,-6.8,12.2,12.2,-8.2,557,56,32,17,162,106,106,159
-111.017726859163,32.8421366486343,"0",18.8,15,4.4,712.6,36.4,2.5,33.9,27.4,22,28,10,465,73,8,49,175,34,142,140
-114.023049536611,35.8094117851873,"0",12.3,14.5,4.1,735.4,31.7,-3,34.7,21.6,15,22.1,3.5,316,44,8,38,104,39,88,91
-103.914153180167,35.8669261787782,"0",11.4,16.6,4.2,803.6,31.1,-7.8,38.9,21.8,1.1,21.8,1.1,404,78,8,71,203,28,203,28
-107.899949403749,38.181736332476,"0",3.1,17.5,4.3,771.9,23.9,-16.3,40.2,12.6,6.4,13.1,-6.6,596,66,30,19,187,122,160,135
-113.663525353374,36.4134154547285,"0",10.8,15,4.2,741.9,30.6,-5,35.6,2.8,13.5,20.7,1.9,388,48,11,33,124,53,100,113
-113.289843037442,34.2755747911423,"0",18.2,18.3,4.7,750.4,38.7,0.1,38.6,27.8,21,28.1,9.1,278,42,3,45,96,20,72,85
-107.905621070499,32.8816143633221,"0",10,18,5,661.6,28.5,-7.1,35.6,17.9,9,18.8,1.8,453,95,9,75,249,42,212,79
-109.372950056647,31.3324429496233,"0",16.4,19,5,680,35.2,-2.2,37.4,24.4,20.2,25.1,7.8,328,86,5,85,191,24,167,61
-116.045659321717,35.2521152456568,"0",21.6,15.8,3.9,842.1,42.3,2.7,39.6,32,25.5,32.6,11.1,65,10,1,44,24,6,19,21
-106.966505713917,39.9884611267822,"0",1.4,15.7,4,807.1,22.2,-16.5,38.7,11.4,2.6,11.9,-8.6,510,49,36,10,139,121,134,123
-110.336871044062,35.7414060938209,"0",10.9,16.9,4.1,830.3,32.2,-8.1,40.3,21.1,14.6,21.7,0.4,246,38,7,40,96,31,77,55
-109.581899628712,37.0447097824516,"0",12.2,16.3,3.8,915.7,34.5,-7.8,42.3,18.8,16.7,24,0.3,215,27,6,31,73,30,52,54
-106.720927773326,34.4823159708478,"0",12.9,19.4,4.6,802.3,34,-7.5,41.5,22.3,4.6,23.2,2.5,228,46,9,61,114,28,96,32
-104.18935188343,39.259851428971,"0",8.1,16.5,4,841.1,29.6,-11.2,40.8,16.7,-2.3,19.3,-2.3,388,67,8,67,186,25,182,25
-115.703825823469,34.261876393436,"0",21.2,15,4.1,775.2,40.7,4.2,36.5,30.8,24.5,31.4,11.6,106,19,1,51,42,8,32,31
-114.900676710423,37.5764895897591,"0",11.7,17.2,4.2,802.6,33.6,-6.6,40.2,3.4,15.1,22.3,1.7,243,27,8,23,73,44,57,64
-112.583038530069,36.3686377876917,"0",11.6,16.6,4.3,775.8,32.5,-5.7,38.2,21.2,14.8,21.8,2,323,44,11,33,105,45,90,88
-106.467493990225,39.7943339061513,"0",-0.2,14.7,3.9,784.4,19.6,-17.5,37.1,9.5,1,10,-9.8,572,55,37,12,153,127,148,145
-111.214207297449,32.4197589002468,"0",20.7,17.6,4.7,738.3,39.4,2.4,37,29.8,24.1,30.3,11.5,313,55,6,55,138,24,113,80
-110.21066257472,33.7266626941151,"0",13.9,17.3,4.6,720.7,33.3,-3.8,37.1,22.8,17,23.2,4.9,448,78,11,49,182,40,152,116
-103.440156947534,33.8006432539768,"0",14,17.2,4.5,766.9,32.6,-5.6,38.2,23.8,4,23.8,4,411,73,10,66,199,33,199,33
-109.201233320132,35.127313861801,"0",10,17.6,4.4,792.2,30.7,-8.9,39.6,19.7,13.6,20.3,0,294,52,10,52,130,34,108,56
-109.648039903549,31.8885236599501,"0",16.1,17.8,5,675.8,34.4,-1.2,35.6,24.1,19.5,24.8,7.6,341,81,5,81,192,24,167,66
-106.551108299983,33.6889013377664,"0",14.2,18.5,4.6,783.2,34.1,-5.4,39.5,23.3,9.7,24.3,4.1,254,51,8,65,131,27,112,35
-110.499165594093,37.5872130950857,"0",13.3,15.5,3.6,950.7,35.8,-7.1,42.9,20.1,18.1,25.6,1,157,20,6,30,57,26,43,33
-115.847598370738,39.5439467256868,"0",5.2,15.3,4,765.3,26.7,-11.3,38,3.1,15.2,15.5,-3.9,379,40,24,15,116,79,82,95
-105.488512255028,31.1716357584915,"0",15,17.3,4.7,715.9,32.9,-3.5,36.4,23,10.7,24.1,5.7,277,56,5,77,157,20,138,29
-111.523434476881,32.9379449206307,"0",21,18.6,4.7,775.1,41,2,39,30.6,24.4,31,11.3,317,47,9,42,112,31,93,91
-109.803431361932,32.2720065438569,"0",15.8,18.9,5,705.5,35,-2.3,37.3,24.4,19.2,25,7,320,70,6,75,171,23,146,69
-109.113769023046,40.4687359251667,"0",5.1,15.3,3.7,882.5,27.6,-13.6,41.2,3.7,-6,16.7,-6,339,34,19,18,98,62,88,62
-101.298978319347,36.6374018009646,"0",13.7,16.3,3.9,892.3,34.6,-6.8,41.4,22.9,2.3,25.3,2.3,462,74,10,60,214,35,200,35
-111.574591533895,40.7734980063565,"0",5.5,15.5,3.9,812.8,27.6,-11.8,39.4,-3.4,16.2,16.2,-4.6,619,65,29,25,188,96,96,185
-104.938642199484,33.6863850701032,"0",14.6,18.2,4.7,757,33.8,-4.9,38.7,23.3,6.6,24.4,4.9,310,63,9,69,159,29,148,31
-112.753482179283,39.4847574645766,"0",10.2,16.9,3.7,946.4,34.6,-10.1,44.7,9.4,22.6,22.6,-1.9,186,24,12,24,64,37,37,39
-110.949623357009,41.4718904494678,"0",3.2,16.3,3.9,869.1,26.2,-15.3,41.5,7.3,-7.8,14.5,-7.8,306,34,19,17,92,61,77,61
-105.708187567604,30.2084698923759,"0",16.3,16.7,4.7,687.5,33.4,-1.5,34.9,23.8,12,24.8,7.2,257,67,3,101,173,12,145,17
-106.776832075707,35.5077141747717,"0",12.3,17.2,4.3,825,33.3,-6.7,40,22.1,1.9,23.1,1.9,259,47,12,49,115,40,102,40
-106.502700416317,38.0753909752158,"0",2.3,17.5,4.1,856.8,23.3,-19.1,42.4,12.5,6.5,13.1,-9,405,57,24,30,148,79,133,83
-106.961236391039,37.3930565059527,"0",2.7,18.1,4.3,802,23.7,-17.9,41.6,12.4,6.3,12.9,-7.7,578,74,26,26,192,96,162,133
-103.350305265003,32.983064717326,"0",14.9,17.4,4.5,754.4,33.2,-4.8,38,23.4,6.8,24.4,5,403,67,9,65,190,34,180,34
-104.044718156617,35.6030419846212,"0",12.9,17.2,4.3,821.2,32.6,-7.4,40,23.5,2.3,23.5,2.3,372,71,8,68,187,27,187,27
-105.562026206078,34.1160601384321,"0",11.1,17.1,4.6,740.6,30.4,-6.7,37.1,19.8,2.6,20.7,1.7,357,75,12,70,188,43,177,46
-115.442526542432,35.1964540164453,"0",14.6,12.7,3.8,743,33.1,-0.1,33.2,6.7,17.3,24.5,5.7,261,39,5,44,90,27,70,85
-116.005722171145,39.2370570378636,"0",8.3,16.5,4.1,796.6,30.5,-9.4,39.9,6.8,-0.6,18.9,-1.5,255,28,18,15,80,55,61,55
-108.573856301743,37.5670136119798,"0",7.4,15.7,3.9,829.3,28.8,-11.3,40.1,13.9,11,18.3,-3.1,458,50,16,24,142,76,111,108
-114.579886188322,33.9959310541311,"0",22.4,15.5,4.1,799.5,41.9,4.6,37.3,12.4,25.9,32.7,12.4,104,17,1,53,37,6,26,37
