"X","Y","pa","bio1","bio2","bio3","bio4","bio5","bio6","bio7","bio8","bio9","bio10","bio11","bio12","bio13","bio14","bio15","bio16","bio17","bio18","bio19"
-105.902725100338,36.3142491965431,"0",8.1,17.3,4.2,801.9,28.8,-11.8,40.6,17.7,-2.3,18.4,-2.3,336,61,15,49,150,48,140,48
-117.353658554416,36.5738173099485,"0",15.9,16,4,840.7,37.2,-2.6,39.8,7.4,19.7,26.9,5.4,120,19,4,42,48,17,22,48
-107.189505724468,39.1285872786183,"0",-1.3,14.9,3.9,780.9,18.2,-19.4,37.6,8.4,1.7,8.8,-10.8,636,66,36,15,174,134,159,165
-110.008246720564,38.9693632788611,"0",11.3,17.3,3.7,992.4,35.5,-11.1,46.6,18.4,-1.8,23.9,-1.8,191,23,10,26,65,35,50,35
-109.359013505213,36.9547482079045,"0",11.3,16,3.8,894.3,33.2,-8.3,41.5,17.9,15.6,22.9,-0.2,250,30,7,31,85,35,63,61
-111.239769386659,42.0386654007628,"0",3.1,16,3.8,885.1,26.1,-15.6,41.7,7.2,-6.9,14.5,-8.3,358,38,24,13,104,84,84,84
-110.244882260943,37.2548076718428,"0",13.3,14.6,3.5,931.7,35.1,-6.2,41.3,20.1,17.9,25.4,1.3,174,22,6,31,62,27,47,39
-110.991322352023,39.8133474076161,"0",3.6,14.8,3.6,877.3,25.1,-15.8,40.9,10.5,7.4,14.9,-7.7,407,40,26,10,112,88,99,106
-108.184857882681,38.8983816060701,"0",3.7,15.4,3.9,800.2,24.4,-14.6,39,2,7.1,14.2,-6.2,579,63,29,16,155,121,133,141
-114.836679673299,36.7477884188298,"0",17.3,15.6,3.9,849.9,38.6,-0.9,39.5,8.6,21.2,28.5,6.8,141,17,4,31,45,20,34,39
-107.226254690289,40.1349800745247,"0",2,15.7,4,810.5,22.9,-15.9,38.8,0.2,5.4,12.5,-8.1,537,52,38,9,143,129,133,132
-113.52336592906,33.4433763880474,"0",21.4,15.7,4.3,751.6,40.3,4.2,36.1,30.8,24.4,31.2,12.1,181,29,1,50,70,9,48,55
-109.417486401408,32.7389163796887,"0",16.7,19.4,4.9,754.3,36.5,-2.5,39,25.8,20.4,26.5,7.2,295,55,6,63,143,22,117,69
-107.557549423382,39.1063307893298,"0",2.2,16.5,4,812.1,23.1,-17.5,40.6,12.2,-8,12.7,-8,453,48,28,16,136,99,122,99
-111.28308865434,34.4984597590422,"0",8.3,15.3,4.4,695.6,26.9,-7.6,34.5,17,11,17.6,-0.2,671,95,12,43,242,64,197,192
-104.434609567182,30.0336734869305,"0",15.7,16.1,4.8,631.5,31.8,-1.7,33.5,22.4,8.6,23.4,7.2,341,70,6,85,200,22,183,25
-116.363546370728,34.1813572713477,"0",17,16.7,4.6,700,37.1,1,36.1,9.7,23.7,26.2,8.6,237,34,1,51,97,22,35,97
-109.432941318189,32.9793925268473,"0",14.5,19,5,721.5,34.2,-3.8,38,23.3,17.9,24,5.5,391,70,9,59,183,32,151,94
-110.189568881722,32.9404170730546,"0",16.1,16.6,4.6,731.4,34.8,-1.2,36,24.9,19.6,25.6,6.9,387,69,7,56,171,29,143,101
-113.056758631872,35.9557978575675,"0",9.4,15.9,4.4,712.6,29.3,-6.3,35.6,18.5,12.1,19,0.9,420,60,13,37,144,54,125,115
-106.308682003972,31.3100485920296,"0",15.9,17.8,4.7,738.5,34.8,-2.4,37.2,24.3,15.6,25.4,6.5,259,56,4,78,149,21,127,35
-103.286871804615,38.8474767203181,"0",9.6,17.6,3.9,924.1,32.3,-11.8,44.1,19.1,-2.1,21.7,-2.1,351,66,7,68,173,23,163,23
-109.223756219024,39.3896241831149,"0",7.4,14.6,3.5,918,29.6,-11.9,41.5,14.4,-4.4,19.4,-4.4,344,35,21,16,102,71,87,71
-105.187073576889,39.8362862399791,"0",9.1,15.5,4,787.8,29.4,-8.9,38.3,17.1,-0.5,19.6,-0.5,428,67,13,43,165,46,140,46
-114.796196696691,36.8434621521414,"0",15.6,15.9,4,827,36.8,-2.3,39.1,7.1,19.2,26.5,5.4,176,21,5,29,56,27,42,48
-108.204598375414,36.0735100301984,"0",10.6,17.7,4.2,862.1,32.4,-9.5,41.9,20.9,14.8,21.7,-0.5,217,36,10,45,92,33,77,38
-115.530534086529,36.8688163697266,"0",13.9,16,4.2,784.5,34.6,-3.4,38,5.8,17.2,24.3,4.3,186,21,5,32,61,29,46,57
-112.090042482471,39.7491961253398,"0",8.2,15.6,3.7,863.4,31,-10.1,41.1,6.7,19.6,19.6,-2.6,399,43,23,16,119,77,77,103
-102.341158676368,36.4822200407625,"0",12.7,16.5,4,851.8,33,-7.3,40.3,21.5,1.9,23.8,1.9,429,67,10,61,192,32,192,32
-111.08131894553,41.9371199606545,"0",2.9,17,3.9,907.3,26.7,-16.8,43.5,7.4,-7.2,14.6,-8.9,310,34,19,18,95,64,79,64
-111.464252289019,41.2828552301726,"0",3.2,15.2,3.9,809.4,25,-13.8,38.8,1.6,13.9,13.9,-6.8,544,55,28,19,158,96,96,152
-111.122365256095,35.4593299277395,"0",13.8,17,4.1,860.5,35.3,-5.6,40.9,24.2,17.9,24.9,2.8,209,35,6,44,87,26,69,44
-106.171195369279,35.8008030917059,"0",11,16.9,4.3,816.4,31.5,-7.8,39.3,20.7,0.6,21.6,0.6,306,56,13,52,141,43,128,43
-104.797323328162,33.6365758645434,"0",14.8,18.2,4.6,769.9,34,-4.9,38.9,23.7,6.7,24.8,5,310,62,9,68,157,29,147,31
-111.644512385256,32.2968645765836,"0",20.5,17.9,4.8,733.3,39.4,2.2,37.2,29.6,23.8,30,11.4,286,56,5,63,135,19,110,71
-109.23665489186,39.3508755392581,"0",8.1,14.7,3.5,930.9,30.4,-11.6,42,15,-4,20.1,-4,326,34,20,16,98,68,82,68
-106.708477990197,37.367798823556,"0",0.6,15.2,4.2,719.6,19.1,-16.6,35.7,9.5,3.5,10,-8.2,875,95,39,23,252,142,216,230
-117.217709782979,34.8550303236759,"0",17.5,16.3,4.3,749.1,37.9,0.5,37.4,9.8,24.6,27.3,8.3,99,16,1,52,44,8,12,43
-109.885133670662,31.6893145399149,"0",16,16.3,4.8,643.4,33.5,0,33.5,23.5,19.3,24.3,8,373,94,5,88,219,29,198,65
-104.952708191723,32.4425351941678,"0",13.6,15.8,4.6,664.6,30.2,-3.6,33.8,21.1,9.4,22.1,5,299,58,7,75,159,24,147,30
-103.170985287181,31.5326104290435,"0",18.1,17.7,4.5,779.3,36.4,-2.2,38.6,26.8,9.9,27.9,7.9,289,54,8,57,126,29,107,31
-105.357397584004,30.7020188043663,"0",16,16.9,4.6,716.6,33.5,-2.5,36,23.9,11.7,25,6.5,270,61,5,88,164,16,141,23
-111.290190338899,37.9190916081253,"0",9.3,14.5,3.6,851.9,30,-9.3,39.3,19.7,13.1,20.4,-1.5,242,36,11,32,90,43,75,48
-116.380984231634,34.1387570868137,"0",16.4,16.6,4.6,686.4,36.4,0.7,35.7,9.3,23,25.5,8.2,271,40,1,54,115,23,35,114
-103.455126963773,38.3888341029261,"0",10.7,18.1,4,940,33.6,-11.5,45.1,20.5,-1.3,23,-1.3,311,62,7,69,150,21,144,21
-112.97155346546,35.6480535403846,"0",9.4,16.6,4.6,704.5,29.3,-6.4,35.7,18.4,12.1,18.9,1,418,64,13,41,152,52,132,112
-107.330333199924,34.5145861373982,"0",10.7,18.2,4.6,755.9,30.7,-8.3,39,19.6,5.9,20.5,1.1,288,62,10,70,157,35,131,40
-110.809740994839,34.8985916050844,"0",11.9,17.2,4.3,807.7,32.7,-6.8,39.5,21.9,15.5,22.5,1.7,309,52,8,48,131,34,106,69
-109.618163916868,31.3176508950866,"0",16.7,18.8,5,675.8,35.3,-1.7,37,24.7,20.3,25.4,8.2,323,89,5,94,195,24,175,55
-113.993492453576,34.7111406959639,"0",18.1,15.6,4.2,768.2,37.7,1.3,36.4,10.1,21,28.3,8.8,218,30,3,43,74,18,54,70
-110.288740795657,37.8150872983685,"0",12.2,15.6,3.6,939.6,34.7,-8,42.7,19,16.9,24.3,0,192,24,7,28,67,33,52,41
-109.92021762489,39.8182250545935,"0",8.4,16.7,3.5,1026.3,32.6,-14.5,47.1,15.9,-5.5,21.3,-5.5,213,24,12,22,69,39,57,39
-110.063540916294,38.3105426784206,"0",10.8,15.8,3.6,934.1,33.6,-9.4,43,17.7,15.5,23,-1.2,231,28,10,26,79,44,62,48
-108.897995887241,33.8440101617252,"0",7.9,21,5.3,684.7,28.1,-11.3,39.4,16.4,10.8,16.9,-0.6,407,83,12,68,209,42,176,72
-113.222907778045,37.2681017066363,"0",13.2,16.3,4.1,809.5,34.4,-4.7,39.1,4.7,16.6,23.8,3.1,352,47,10,32,124,54,71,107
-108.540483296006,36.3745637176102,"0",11.3,17.5,4.1,875.6,33.3,-8.8,42.1,21.8,15.6,22.6,-0.1,201,31,8,42,79,30,65,39
-102.667306120649,37.1363224381142,"0",11.9,16.9,4.1,852.8,32.8,-8.2,41,20.7,1.1,23.1,1.1,399,69,8,63,188,26,179,26
-110.818498059445,33.5842018931225,"0",15.8,15.5,4.4,728.5,34.4,-0.8,35.2,24.8,19,25.4,6.9,494,80,9,48,179,37,148,151
-109.480052091411,36.7818078025205,"0",11.3,15.7,3.8,885.8,32.9,-8.1,41,17.9,15.6,22.9,0,242,30,7,32,83,33,64,58
-111.736399479953,37.2112453966065,"0",12.2,15.3,3.8,858.8,33.7,-6.2,39.9,22.6,16.3,23.5,1.3,178,25,7,30,60,28,50,47
-103.676689422419,34.4026199047479,"0",14.2,16.8,4.3,783.4,33.1,-5.2,38.3,24.2,4.1,24.2,4.1,384,69,9,67,191,31,191,31
-113.804751765841,39.0364638282345,"0",10.1,17.9,4,885.1,34.1,-9.9,44,9.1,-1,21.9,-1,200,21,9,26,62,31,53,31
-113.247694181606,41.0587455838365,"0",10.3,13.8,3.3,942.5,33.4,-8.4,41.8,14.6,-1.6,22.8,-1.6,231,31,14,24,80,44,58,44
-109.873376749853,36.9225858776136,"0",12.7,15.5,3.7,916.2,34.6,-6.8,41.4,19.4,17.2,24.6,0.9,196,25,6,32,69,27,52,46
-103.421782124336,34.4963784665663,"0",13.7,16.2,4.3,776.8,32.4,-5.2,37.6,23.7,3.7,23.7,3.7,400,70,10,66,198,34,198,34
-108.996950168054,36.7863243597487,"0",11,16.9,4,884.2,33.2,-9,42.2,17.6,15.3,22.5,-0.4,233,30,7,33,82,33,62,54
-106.059292538554,34.1020080987334,"0",11.9,17.4,4.5,756.6,31.6,-6.4,38,20.8,7.1,21.7,2.3,346,69,13,64,175,46,157,52
-108.418123496621,31.3189875249432,"0",15.7,18.8,5,678.5,35.3,-2.1,37.4,23.2,19.9,24.2,7.1,322,76,4,79,182,23,152,60
-108.608010457638,35.7981065573804,"0",10.6,18,4.3,842,32,-9.1,41.1,20.8,14.6,21.5,-0.1,219,39,9,51,98,30,82,38
-107.04908148838,34.5578474464872,"0",12.5,19,4.6,790.3,33.3,-7.4,40.7,21.8,4.3,22.8,2.4,231,48,9,65,120,28,99,31
-105.223553106202,41.9646675590106,"0",7.7,16.1,4,837.5,29.9,-10.1,40,16.2,-2.7,18.9,-2.7,330,62,9,59,154,28,120,28
-104.867371944756,32.8401314256371,"0",14.7,17,4.6,725.5,32.6,-4,36.6,23,7.1,24.1,5.4,318,61,8,69,165,29,146,33
-104.015871185125,30.2284496800433,"0",16.1,17.8,5,646,33,-2.3,35.3,23.1,9.1,24.1,7.6,319,57,6,74,168,24,157,28
-108.47293056302,42.4910260777203,"0",3.8,14.9,3.5,911,26.7,-14.7,41.4,8,-7.5,15.9,-7.5,296,44,17,30,109,57,73,57
-115.394738416862,37.302149670313,"0",12.4,16.5,4.2,785.6,33.5,-5.2,38.7,4.3,15.7,22.8,2.8,217,23,7,26,68,38,52,62
-115.86528667968,38.179219344734,"0",10.9,17.3,4.2,806.5,33,-7.7,40.7,2.6,14.4,21.6,0.9,208,20,12,13,59,46,50,55
-108.527652091746,33.3769694233088,"0",7,19.2,5.2,654,25.9,-10.8,36.7,15,9.8,15.6,-1.2,526,101,14,65,264,51,223,107
-112.770560305954,38.5007742937193,"0",6.8,17.6,4.2,815.9,29.6,-11.9,41.5,5.3,14.9,17.7,-3.3,370,43,19,19,112,82,88,84
-113.754475863877,38.5456080435854,"0",9.7,18,4.1,871,33.3,-10.2,43.5,20.5,-1.3,21.2,-1.3,223,26,12,25,71,38,60,38
-105.668728058097,39.6098604543192,"0",-2.8,12.1,3.6,752.1,15.1,-18,33.1,-5.2,-1.7,7.2,-11.7,805,84,48,16,238,166,209,192
-104.088248498418,38.2478849347362,"0",11.3,18.3,4.1,900,33.8,-10.3,44.1,23,-0.2,23,-0.2,280,53,6,65,133,19,133,19
-108.007086673252,37.4216077245127,"0",-0.5,14.8,4.2,696.8,18,-17,35,8.2,2.1,8.6,-8.8,887,97,37,24,266,143,227,237
-105.276695905265,39.4329553160407,"0",5.2,18.2,4.5,744.1,26.3,-13.5,39.8,15.1,-3.9,15.1,-3.9,448,66,11,47,177,45,177,45
-111.695131814987,34.5582255175983,"0",14.2,17,4.6,717.4,33.9,-2.6,36.5,23.2,17.1,23.7,5.5,546,74,10,40,184,55,145,161
-111.924540651757,34.9128830352687,"0",14.8,17.2,4.6,734.7,34.9,-2.2,37.1,24,17.8,24.5,5.9,450,60,10,37,154,51,122,123
-115.471057280842,33.6468213417085,"0",20.2,14.8,4.2,742.2,39.1,3.9,35.2,29.7,22.9,30,11.2,132,23,1,49,49,8,37,42
-103.718329533667,31.3533527904386,"0",18.2,18.3,4.8,746,36.5,-1.4,37.9,26.4,10.3,27.6,8.5,294,56,8,60,135,30,114,34
-110.897811756897,36.776253221986,"0",12.1,13.8,3.5,882.4,32.9,-5.9,38.8,22.8,16.3,23.6,0.9,168,24,6,32,61,25,50,39
-108.839556753194,41.8925544431068,"0",4.4,15.7,3.6,933.2,27.9,-14.8,42.7,9,-7.5,16.6,-7.5,226,34,12,32,81,39,63,39
-100.861639485195,36.4498422224355,"0",13.6,15.9,3.8,898.1,34.3,-7.4,41.7,22.7,1.8,25,1.8,506,81,11,56,227,43,210,43
-115.928605198323,34.6674009183346,"0",20.2,15.4,4.1,788.7,40.3,2.9,37.4,30,23.6,30.6,10.5,110,19,1,48,43,8,33,34
-107.609898455758,33.6022813452998,"0",10.3,19.4,5,705,29.7,-8.7,38.4,18.6,5.8,19.5,1.4,336,76,7,82,201,28,163,42
-104.760277316731,40.1212593841317,"0",9.8,16,3.8,868,31.3,-9.9,41.2,18.7,-1.1,21.2,-1.1,370,65,10,54,160,33,131,33
-105.568693293028,40.2597806728401,"0",0.9,14.6,4.1,730.9,20.3,-15,35.3,-1.2,-3.1,10.5,-7.9,618,64,38,18,183,128,176,130
-106.956301680778,38.5907105107816,"0",2.8,19.4,4,950.5,26.3,-21.2,47.5,13.7,7.7,14.4,-10.3,340,44,21,24,117,68,105,82
-107.535372038266,40.6144995965669,"0",5.3,17.5,3.9,923.6,29.2,-15.4,44.6,4.7,-4.9,17.1,-6.8,417,41,28,12,115,93,97,95
-104.394274303454,35.702804191306,"0",12.7,17.8,4.3,813.2,32.8,-7.7,40.5,23.3,2.3,23.3,2.3,355,67,8,68,176,27,176,27
-111.169942836883,42.1914033296556,"0",3.9,16.4,3.8,912.9,27.5,-15.4,42.9,8.4,-6.4,15.6,-7.9,345,38,23,14,102,80,82,81
-106.744909803561,40.433518151866,"0",0.5,14.8,4,787.1,20.8,-16.1,36.9,-1.4,1.6,10.7,-9.2,575,54,41,9,153,134,149,139
-108.137467758828,35.7498608243438,"0",9.5,17.3,4.3,819.5,30.5,-9.7,40.2,19.4,13.5,20.2,-0.9,262,47,12,50,117,38,100,47
-105.704391202511,40.4865171724906,"0",-2.7,12.2,3.7,731.9,15.6,-17.2,32.8,-5.2,-1.7,7,-11.2,784,82,47,15,235,163,204,182
-112.964958376301,35.2112212967016,"0",11.6,18.7,4.9,717.2,32.4,-5.6,38,20.6,14.3,21.1,2.8,341,60,10,48,140,38,120,84
-103.184952325243,31.912727486234,"0",17.8,16.9,4.4,772.8,35.8,-2.1,37.9,26.4,9.7,27.5,7.7,300,56,7,60,136,28,119,28
-105.995023780415,35.2067095419823,"0",9.9,17.6,4.4,797.6,30.7,-9.1,39.8,19.3,1.4,20.2,-0.4,335,64,13,61,164,43,150,43
-113.140683817662,36.5295029689691,"0",11.6,15.7,4.2,763,32,-5,37,3.5,14.6,21.7,2.3,366,46,11,32,113,51,96,104
-103.102286945569,39.1402449790335,"0",9.1,17,3.9,899.6,31.3,-11.3,42.6,18.3,-2.2,21,-2.2,391,70,8,68,194,25,181,25
-113.523469802489,33.5919355510449,"0",21.1,16.4,4.4,762.7,40.5,3.4,37.1,30.7,24.2,31,11.7,186,29,2,49,70,11,49,56
-111.61712213324,32.481101735459,"0",20.7,17.8,4.7,740.5,39.7,2.3,37.4,29.8,24,30.3,11.5,291,54,5,57,129,20,105,76
-113.342232402909,36.341817070175,"0",12.6,15.4,4.2,765.8,32.8,-3.8,36.6,22.2,15.6,22.8,3.3,340,44,10,33,107,46,91,96
-108.823547819583,37.1931971190792,"0",9.1,15.5,3.8,859.7,30.8,-9.9,40.7,15.7,13,20.3,-1.9,357,41,11,27,115,54,87,87
-106.873049063404,30.5764581480286,"0",17.5,19.3,5,712.8,37,-1.3,38.3,25.4,17.3,26.5,8.3,231,55,5,87,144,19,118,26
-115.612975309897,39.6673610206123,"0",5.1,15.6,4,773.1,26.7,-11.8,38.5,3,15.1,15.4,-4.3,393,40,24,15,118,79,84,101
-109.0783260271,37.8976154253553,"0",7.5,16,3.8,862.5,29.6,-11.9,41.5,14.1,11.4,18.7,-3.7,370,43,13,28,124,61,94,83
-115.18180680182,38.4193550106788,"0",9.8,18.2,4.3,807.9,32.6,-9.5,42.1,8.7,0.5,20.5,-0.3,242,24,14,13,67,55,59,55
-110.081110426892,33.1797282934375,"0",16.9,17.4,4.6,764,36.3,-1.4,37.7,26.1,20.5,26.7,7.2,352,61,8,53,149,26,122,94
-108.361818625438,31.5062335032157,"0",15.7,18.9,4.9,701.1,35.4,-2.5,37.9,23.6,19.9,24.6,6.8,293,68,4,78,166,20,138,55
-108.499598886941,42.063983528119,"0",4.8,15.7,3.6,932.5,28.4,-14.3,42.7,9.3,-7.1,17,-7.1,225,35,11,35,85,36,62,36
-109.890767368428,36.7353561963306,"0",12.3,15.1,3.7,893.5,33.7,-6.8,40.5,18.9,16.6,23.9,0.8,209,27,6,33,74,29,57,47
-112.922457606886,40.8068871991242,"0",10.3,13.3,3.2,935.1,33,-8,41,14.4,22,22.7,-1.4,271,33,17,21,89,56,61,57
-110.551388572626,39.6639213114336,"0",7.2,15.1,3.6,914.8,29.4,-12.5,41.9,18.3,-3.3,19,-4.6,282,32,19,18,89,57,79,58
-103.109486656971,36.2344214304161,"0",12.3,16.6,4.2,813.3,32.1,-7.3,39.4,22.9,1.9,22.9,1.9,383,69,7,71,187,23,187,23
-105.009620081094,30.5517460592012,"0",16,16.7,4.6,694.8,33.2,-2.4,35.6,23.4,12,24.6,6.8,303,66,6,86,182,19,159,25
-109.773135515499,38.7037376545313,"0",11.2,15.8,3.6,950.7,34.2,-9.3,43.5,18.1,-1.1,23.5,-1.1,238,28,11,24,78,48,60,48
-111.260113813098,35.8133162814096,"0",13.7,16.8,4,880,35.5,-5.8,41.3,24.3,18,25.1,2.4,171,29,5,41,69,23,55,36
-106.045732608398,34.5036778693802,"0",10.8,17.8,4.5,769.1,31.3,-7.7,39,19.9,2.8,20.8,1,348,66,15,57,169,48,152,54
-105.992213729333,39.2061236707752,"0",1.1,16.4,4.1,808.8,21.8,-18.1,39.9,11,-9,11.6,-9,414,60,22,35,155,72,154,72
-112.557244507677,37.8688290534674,"0",4.4,17.4,4.3,767.9,25.8,-13.8,39.6,14,7.4,14.4,-5.2,429,54,19,23,134,82,116,102
-102.977299007927,38.6261299686249,"0",10.1,17.8,3.9,938.5,32.9,-11.8,44.7,19.8,-1.9,22.3,-1.9,357,66,7,68,175,24,164,24
-114.030519548175,39.7909613993655,"0",4.4,16.4,4.1,774.7,26.6,-13,39.6,2.1,14.8,14.8,-4.8,434,47,31,12,130,98,98,104
-108.581430552895,32.5027501331016,"0",13,18.4,4.9,709,32.1,-4.9,37,21.6,16.6,22.4,4.2,390,76,8,66,196,31,164,85
-109.953487851691,36.7374210311383,"0",12,14.7,3.6,887.2,33.2,-6.7,39.9,22.7,16.2,23.5,0.6,223,29,7,33,78,31,62,51
-115.20251144009,37.3735851206787,"0",14,17.3,4.3,809.2,35.7,-4.4,40.1,5.8,17.6,24.7,4,178,20,6,25,54,33,43,46
-108.886810861321,35.8459717585407,"0",8.1,16.5,4.2,793.2,28.4,-10.4,38.8,17.8,11.7,18.5,-1.9,337,53,12,42,136,42,114,71
-104.283445409922,37.3115119262302,"0",10.9,17.2,4.2,819.7,31.6,-8.6,40.2,21.7,0.7,21.7,0.7,351,59,10,54,153,35,153,35
-106.435567773922,30.9736354811105,"0",17,18.9,4.8,758.7,36.6,-2.2,38.8,25.6,16.8,26.7,7.3,234,49,4,77,134,22,110,29
-110.618509812386,32.2286655886996,"0",15.4,14.8,4.6,655.9,32.1,0,32.1,23.1,18.6,23.9,7.3,496,97,7,64,238,34,201,122
-107.955686479421,40.0637742876301,"0",5.3,18,4.1,854.3,28.3,-15,43.3,4.2,-5.7,16.3,-5.7,432,42,29,12,122,94,107,94
-115.149058107273,36.0819677481556,"0",19.1,14.6,3.7,862.4,39.7,1,38.7,10.3,23,30.4,8.3,106,13,2,36,35,13,25,33
-102.534970567687,34.5252245573838,"0",13.4,16.7,4.2,800.9,32.5,-6.4,38.9,23.6,3,23.6,3,444,74,11,61,203,37,203,37
-109.901509649726,39.7151349919579,"0",7.9,15.7,3.4,985.8,31.3,-13.6,44.9,15.2,-5.2,20.4,-5.2,242,26,14,20,78,45,66,45
-106.5309405129,34.1741145345675,"0",11.8,17.7,4.5,762.3,31.6,-6.9,38.5,20.7,7.1,21.7,2.1,321,64,13,64,164,41,142,47
-103.782629988346,32.7075498346344,"0",16,17.3,4.5,757.8,34.5,-3.6,38.1,24.5,7.9,25.6,6.1,358,64,9,66,174,31,155,33
-115.672089400346,37.7173661668674,"0",11.8,16.8,4.2,798.4,33.4,-6.4,39.8,3.5,15.1,22.3,1.9,210,22,9,21,64,41,49,60
